0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
SALI- : 1.6232173529  0.3247108172
init x, init y : 0.9993000000  -0.0082756802
Noshift final x, final y, SALI : 1.003079248790  0.010743419847  0.9745302331
yshift final x, final y, SALI : 1.003079248794  0.010743419809  0.9745302331
devvec0 ,devvec1 : 0.000000000005  -0.000000000038 0.000000004764 -0.000000002198
 unit devvec0 , unit devvec1 : 0.1202830940  -0.9927396322 0.9079999633 -0.4189702455
SALI+ : 1.0282830573  -1.4117098777
SALI- : 0.7877168693  0.5737693867
init x, init y : 0.9993000000  -0.0081756802
Noshift final x, final y, SALI : 1.003267692827  0.010539799859  0.6581760273
yshift final x, final y, SALI : 1.003267692855  0.010539799799  0.6581760273
devvec0 ,devvec1 : 0.000000000028  -0.000000000060 0.000000004892 -0.000000002455
 unit devvec0 , unit devvec1 : 0.4214604340  -0.9068467911 0.8937920158 -0.4484816969
SALI+ : 1.3152524498  -1.3553284880
SALI- : 0.4723315819  0.4583650943
init x, init y : 0.9993000000  -0.0080756802
Noshift final x, final y, SALI : 1.003457675153  0.010323510680  0.5244802817
yshift final x, final y, SALI : 1.003457675204  0.010323510595  0.5244802817
devvec0 ,devvec1 : 0.000000000051  -0.000000000085 0.000000005022 -0.000000002721
 unit devvec0 , unit devvec1 : 0.5171671084  -0.8558844443 0.8792204512 -0.4764151532
SALI+ : 1.3963875596  -1.3322995975
SALI- : 0.3620533428  0.3794692910
init x, init y : 0.9993000000  -0.0079756802
Noshift final x, final y, SALI : 1.003646636947  0.010096722363  0.4453399956
yshift final x, final y, SALI : 1.003646637022  0.010096722252  0.4453399956
devvec0 ,devvec1 : 0.000000000076  -0.000000000112 0.000000005156 -0.000000002999
 unit devvec0 , unit devvec1 : 0.5604620176  -0.8281801295 0.8644464944 -0.5027248337
SALI+ : 1.4249085120  -1.3309049631
SALI- : 0.3039844768  0.3254552958
init x, init y : 0.9993000000  -0.0078756802
Noshift final x, final y, SALI : 1.003832309969  0.009861588519  0.3932571216
yshift final x, final y, SALI : 1.003832310070  0.009861588378  0.3932571216
devvec0 ,devvec1 : 0.000000000101  -0.000000000141 0.000000005291 -0.000000003284
 unit devvec0 , unit devvec1 : 0.5806309069  -0.8141669055 0.8496597402 -0.5273313246
SALI+ : 1.4302906471  -1.3414982300
SALI- : 0.2690288334  0.2868355809
init x, init y : 0.9993000000  -0.0077756802
Noshift final x, final y, SALI : 1.004012680083  0.009620225590  0.3548223462
yshift final x, final y, SALI : 1.004012680209  0.009620225417  0.3548223462
devvec0 ,devvec1 : 0.000000000127  -0.000000000173 0.000000005429 -0.000000003577
 unit devvec0 , unit devvec1 : 0.5903103422  -0.8071763747 0.8350115644 -0.5502323940
SALI+ : 1.4253219066  -1.3574087687
SALI- : 0.2447012222  0.2569439807
init x, init y : 0.9993000000  -0.0076756802
Noshift final x, final y, SALI : 1.004185958440  0.009374695508  0.3253407777
yshift final x, final y, SALI : 1.004185958592  0.009374695302  0.3253407777
devvec0 ,devvec1 : 0.000000000153  -0.000000000207 0.000000005570 -0.000000003878
 unit devvec0 , unit devvec1 : 0.5938106535  -0.8046048147 0.8206683197 -0.5714048556
SALI+ : 1.4144789732  -1.3760096703
SALI- : 0.2268576662  0.2331999591
init x, init y : 0.9993000000  -0.0075756802
Noshift final x, final y, SALI : 1.004350556504  0.009126991197  0.3014956524
yshift final x, final y, SALI : 1.004350556682  0.009126990955  0.3014956524
devvec0 ,devvec1 : 0.000000000179  -0.000000000242 0.000000005714 -0.000000004185
 unit devvec0 , unit devvec1 : 0.5940099678  -0.8044576795 0.8067811259 -0.5908504167
SALI+ : 1.4007910937  -1.3953080962
SALI- : 0.2127711580  0.2136072628
init x, init y : 0.9993000000  -0.0074756802
Noshift final x, final y, SALI : 1.004505062603  0.008879024526  0.2807663319
yshift final x, final y, SALI : 1.004505062809  0.008879024247  0.2807663319
devvec0 ,devvec1 : 0.000000000206  -0.000000000279 0.000000005862 -0.000000004496
 unit devvec0 , unit devvec1 : 0.5930508930  -0.8051649758 0.7935004408 -0.6085696760
SALI+ : 1.3865513338  -1.4137346518
SALI- : 0.2004495477  0.1965952999
init x, init y : 0.9993000000  -0.0073756802
Noshift final x, final y, SALI : 1.004648218687  0.008632616426  0.2630789278
yshift final x, final y, SALI : 1.004648218919  0.008632616109  0.2630789278
devvec0 ,devvec1 : 0.000000000233  -0.000000000317 0.000000006017 -0.000000004812
 unit devvec0 , unit devvec1 : 0.5910661396  -0.8066230958 0.7809738129 -0.6245637706
SALI+ : 1.3720399525  -1.4311868664
SALI- : 0.1899076733  0.1820593252
init x, init y : 0.9993000000  -0.0072756802
Noshift final x, final y, SALI : 1.004778896454  0.008389488977  0.2473728129
yshift final x, final y, SALI : 1.004778896715  0.008389488620  0.2473728129
devvec0 ,devvec1 : 0.000000000261  -0.000000000358 0.000000006177 -0.000000005130
 unit devvec0 , unit devvec1 : 0.5889694138  -0.8081553252 0.7693294951 -0.6388521957
SALI+ : 1.3582989089  -1.4470075209
SALI- : 0.1803600813  0.1693031295
init x, init y : 0.9993000000  -0.0071756802
Noshift final x, final y, SALI : 1.004896072415  0.008151259310  0.2332056849
yshift final x, final y, SALI : 1.004896072705  0.008151258911  0.2332056849
devvec0 ,devvec1 : 0.000000000289  -0.000000000399 0.000000006346 -0.000000005449
 unit devvec0 , unit devvec1 : 0.5871994786  -0.8094422601 0.7587109776 -0.6514273962
SALI+ : 1.3459104561  -1.4608696563
SALI- : 0.1715114990  0.1580148638
init x, init y : 0.9993000000  -0.0070756802
Noshift final x, final y, SALI : 1.004998801607  0.007919435196  0.2206564629
yshift final x, final y, SALI : 1.004998801925  0.007919434755  0.2206564629
devvec0 ,devvec1 : 0.000000000318  -0.000000000440 0.000000006526 -0.000000005768
 unit devvec0 , unit devvec1 : 0.5857683837  -0.8104785011 0.7492536192 -0.6622831827
SALI+ : 1.3350220029  -1.4727616838
SALI- : 0.1634852355  0.1481953183
init x, init y : 0.9993000000  -0.0069756802
Noshift final x, final y, SALI : 1.005086189814  0.007695412158  0.2087839838
yshift final x, final y, SALI : 1.005086190163  0.007695411674  0.2087839838
devvec0 ,devvec1 : 0.000000000349  -0.000000000484 0.000000006717 -0.000000006086
 unit devvec0 , unit devvec1 : 0.5854957027  -0.8106755097 0.7410658900 -0.6714323098
SALI+ : 1.3265615928  -1.4821078195
SALI- : 0.1555701873  0.1392432000
init x, init y : 0.9993000000  -0.0068756802
Noshift final x, final y, SALI : 1.005157364191  0.007480471891  0.1981340497
yshift final x, final y, SALI : 1.005157364572  0.007480471364  0.1981340497
devvec0 ,devvec1 : 0.000000000381  -0.000000000527 0.000000006924 -0.000000006401
 unit devvec0 , unit devvec1 : 0.5860409473  -0.8102814376 0.7342923997 -0.6788333166
SALI+ : 1.3203333470  -1.4891147542
SALI- : 0.1482514524  0.1314481209
init x, init y : 0.9993000000  -0.0067756802
Noshift final x, final y, SALI : 1.005211442174  0.007275781678  0.1882206476
yshift final x, final y, SALI : 1.005211442588  0.007275781108  0.1882206476
devvec0 ,devvec1 : 0.000000000414  -0.000000000570 0.000000007150 -0.000000006713
 unit devvec0 , unit devvec1 : 0.5878625353  -0.8089608393 0.7290367837 -0.6844745196
SALI+ : 1.3168993190  -1.4934353590
SALI- : 0.1411742484  0.1244863197
init x, init y : 0.9993000000  -0.0066756802
Noshift final x, final y, SALI : 1.005247498520  0.007082394380  0.1786368654
yshift final x, final y, SALI : 1.005247498971  0.007082393766  0.1786368654
devvec0 ,devvec1 : 0.000000000451  -0.000000000614 0.000000007398 -0.000000007019
 unit devvec0 , unit devvec1 : 0.5913993197  -0.8063788468 0.7254364527 -0.6882891493
SALI+ : 1.3168357725  -1.4946679961
SALI- : 0.1340371330  0.1180896975
init x, init y : 0.9993000000  -0.0065756802
Noshift final x, final y, SALI : 1.005264530245  0.006901248402  0.1697043359
yshift final x, final y, SALI : 1.005264530734  0.006901247744  0.1697043359
devvec0 ,devvec1 : 0.000000000489  -0.000000000658 0.000000007672 -0.000000007318
 unit devvec0 , unit devvec1 : 0.5964702787  -0.8026351641 0.7236006682 -0.6902188588
SALI+ : 1.3200709469  -1.4928540228
SALI- : 0.1271303894  0.1124163053
init x, init y : 0.9993000000  -0.0064756802
Noshift final x, final y, SALI : 1.005261419132  0.006733166828  0.1608870646
yshift final x, final y, SALI : 1.005261419664  0.006733166126  0.1608870646
devvec0 ,devvec1 : 0.000000000531  -0.000000000702 0.000000007977 -0.000000007608
 unit devvec0 , unit devvec1 : 0.6036139908  -0.7972767086 0.7236576260 -0.6901591413
SALI+ : 1.3272716168  -1.4874358500
SALI- : 0.1200436352  0.1071175673
init x, init y : 0.9993000000  -0.0063756802
Noshift final x, final y, SALI : 1.005236891406  0.006578854633  0.1523484827
yshift final x, final y, SALI : 1.005236891983  0.006578853889  0.1523484827
devvec0 ,devvec1 : 0.000000000577  -0.000000000744 0.000000008317 -0.000000007884
 unit devvec0 , unit devvec1 : 0.6127934128  -0.7902431482 0.7257244740 -0.6879854561
SALI+ : 1.3385178868  -1.4782286043
SALI- : 0.1129310612  0.1022576921
init x, init y : 0.9993000000  -0.0062756802
Noshift final x, final y, SALI : 1.005189474062  0.006438892481  0.1438281060
yshift final x, final y, SALI : 1.005189474690  0.006438891696  0.1438281060
devvec0 ,devvec1 : 0.000000000628  -0.000000000786 0.000000008698 -0.000000008145
 unit devvec0 , unit devvec1 : 0.6243092804  -0.7811772670 0.7299162261 -0.6835366141
SALI+ : 1.3542255065  -1.4647138811
SALI- : 0.1056069458  0.0976406529
init x, init y : 0.9993000000  -0.0061756802
Noshift final x, final y, SALI : 1.005117447388  0.006313725090  0.1351069766
yshift final x, final y, SALI : 1.005117448073  0.006313724264  0.1351069766
devvec0 ,devvec1 : 0.000000000685  -0.000000000826 0.000000009128 -0.000000008388
 unit devvec0 , unit devvec1 : 0.6384228597  -0.7696858140 0.7363483820 -0.6766025867
SALI+ : 1.3747712417  -1.4462884007
SALI- : 0.0979255223  0.0930832273
init x, init y : 0.9993000000  -0.0060756802
Noshift final x, final y, SALI : 1.005018793355  0.006203641322  0.1261721328
yshift final x, final y, SALI : 1.005018794104  0.006203640458  0.1261721328
devvec0 ,devvec1 : 0.000000000749  -0.000000000864 0.000000009613 -0.000000008605
 unit devvec0 , unit devvec1 : 0.6552129994  -0.7554441908 0.7451238420 -0.6669261279
SALI+ : 1.4003368414  -1.4223703187
SALI- : 0.0899108427  0.0885180629
init x, init y : 0.9993000000  -0.0059756802
Noshift final x, final y, SALI : 1.004891139947  0.006108742120  0.1168652847
yshift final x, final y, SALI : 1.004891140768  0.006108741223  0.1168652847
devvec0 ,devvec1 : 0.000000000821  -0.000000000897 0.000000010162 -0.000000008789
 unit devvec0 , unit devvec1 : 0.6748539558  -0.7379513116 0.7563390836 -0.6541797846
SALI+ : 1.4311930394  -1.3921310962
SALI- : 0.0814851278  0.0837715270
init x, init y : 0.9993000000  -0.0058756802
Noshift final x, final y, SALI : 1.004731702529  0.006028890776  0.1068397584
yshift final x, final y, SALI : 1.004731703433  0.006028889848  0.1068397584
devvec0 ,devvec1 : 0.000000000904  -0.000000000928 0.000000010783 -0.000000008933
 unit devvec0 , unit devvec1 : 0.6976110911  -0.7164766329 0.7700684588 -0.6379612596
SALI+ : 1.4676795499  -1.3544378925
SALI- : 0.0724573677  0.0785153733
init x, init y : 0.9993000000  -0.0057756802
Noshift final x, final y, SALI : 1.004537225136  0.005963637876  0.0961897872
yshift final x, final y, SALI : 1.004537226134  0.005963636923  0.0961897872
devvec0 ,devvec1 : 0.000000000998  -0.000000000953 0.000000011486 -0.000000009024
 unit devvec0 , unit devvec1 : 0.7233526024  -0.6904788285 0.7863463533 -0.6177858955
SALI+ : 1.5096989557  -1.3082647240
SALI- : 0.0629937509  0.0726929330
init x, init y : 0.9993000000  -0.0056756802
Noshift final x, final y, SALI : 1.004303928117  0.005912110400  0.0845549472
yshift final x, final y, SALI : 1.004303929223  0.005912109431  0.0845549472
devvec0 ,devvec1 : 0.000000001107  -0.000000000969 0.000000012282 -0.000000009046
 unit devvec0 , unit devvec1 : 0.7521876942  -0.6589489150 0.8051663708 -0.5930489991
SALI+ : 1.5573540651  -1.2519979141
SALI- : 0.0529786766  0.0658999160
init x, init y : 0.9993000000  -0.0055756802
Noshift final x, final y, SALI : 1.004027474857  0.005872850926  0.0717554283
yshift final x, final y, SALI : 1.004027476090  0.005872849949  0.0717554283
devvec0 ,devvec1 : 0.000000001233  -0.000000000977 0.000000013181 -0.000000008980
 unit devvec0 , unit devvec1 : 0.7839354740  -0.6208423090 0.8264374190 -0.5630285895
SALI+ : 1.6103728930  -1.1838708984
SALI- : 0.0425019450  0.0578137195
init x, init y : 0.9993000000  -0.0054756802
Noshift final x, final y, SALI : 1.003702981428  0.005843589505  0.0579298599
yshift final x, final y, SALI : 1.003702982806  0.005843588536  0.0579298599
devvec0 ,devvec1 : 0.000000001378  -0.000000000969 0.000000014190 -0.000000008796
 unit devvec0 , unit devvec1 : 0.8180114630  -0.5752019180 0.8499462793 -0.5268693598
SALI+ : 1.6679577423  -1.1020712778
SALI- : 0.0319348163  0.0483325582
init x, init y : 0.9993000000  -0.0053756802
Noshift final x, final y, SALI : 1.003325111895  0.005820929739  0.0427455546
yshift final x, final y, SALI : 1.003325113441  0.005820928796  0.0427455546
devvec0 ,devvec1 : 0.000000001546  -0.000000000943 0.000000015315 -0.000000008461
 unit devvec0 , unit devvec1 : 0.8538409878  -0.5205339254 0.8753063550 -0.4835688006
SALI+ : 1.7291473428  -1.0041027260
SALI- : 0.0214653671  0.0369651248
init x, init y : 0.9993000000  -0.0052756802
Noshift final x, final y, SALI : 1.002888332608  0.005799937552  0.0262675583
yshift final x, final y, SALI : 1.002888334348  0.005799936662  0.0262675583
devvec0 ,devvec1 : 0.000000001740  -0.000000000891 0.000000016554 -0.000000007929
 unit devvec0 , unit devvec1 : 0.8902151661  -0.4555402925 0.9018729478 -0.4320013727
SALI+ : 1.7920881139  -0.8875416652
SALI- : 0.0116577817  0.0235389198
init x, init y : 0.9993000000  -0.0051756802
Noshift final x, final y, SALI : 1.002387444055  0.005773649205  0.0086506346
yshift final x, final y, SALI : 1.002387446019  0.005773648401  0.0086506346
devvec0 ,devvec1 : 0.000000001964  -0.000000000804 0.000000017888 -0.000000007146
 unit devvec0 , unit devvec1 : 0.9253928955  -0.3790092201 0.9286369099 -0.3709898779
SALI+ : 1.8540298055  -0.7499990980
SALI- : 0.0032440144  0.0080193422
init x, init y : 0.9993000000  -0.0050756802
Noshift final x, final y, SALI : 1.001818563855  0.005732589093  0.0098739419
yshift final x, final y, SALI : 1.001818566067  0.005732588423  0.0098739419
devvec0 ,devvec1 : 0.000000002212  -0.000000000670 0.000000019274 -0.000000006049
 unit devvec0 , unit devvec1 : 0.9570304968  -0.2899872897 0.9541205613 -0.2994227020
SALI+ : 1.9111510581  -0.5894099917
SALI- : -0.0029099355  -0.0094354123
init x, init y : 0.9993000000  -0.0049756802
Noshift final x, final y, SALI : 1.001180768325  0.005664546768  0.0290561941
yshift final x, final y, SALI : 1.001180770814  0.005664546291  0.0290561941
devvec0 ,devvec1 : 0.000000002490  -0.000000000477 0.000000020643 -0.000000004580
 unit devvec0 , unit devvec1 : 0.9821384345  -0.1881597603 0.9762572137 -0.2166145254
SALI+ : 1.9583956483  -0.4047742857
SALI- : -0.0058812208  -0.0284547651
init x, init y : 0.9993000000  -0.0048756802
Noshift final x, final y, SALI : 1.000478519973  0.005555136793  0.0486260815
yshift final x, final y, SALI : 1.000478522753  0.005555136586  0.0486260815
devvec0 ,devvec1 : 0.000000002780  -0.000000000207 0.000000021868 -0.000000002705
 unit devvec0 , unit devvec1 : 0.9972303276  -0.0743752227 0.9924358476 -0.1227643615
SALI+ : 1.9896661751  -0.1971395842
SALI- : -0.0047944800  -0.0483891389
init x, init y : 0.9993000000  -0.0047756802
Noshift final x, final y, SALI : 0.999724630203  0.005389985320  0.0684996396
yshift final x, final y, SALI : 0.999724633269  0.005389985470  0.0684996396
devvec0 ,devvec1 : 0.000000003066  0.000000000150 0.000000022782 -0.000000000450
 unit devvec0 , unit devvec1 : 0.9988109128  0.0487520309 0.9998051395 -0.0197403931
SALI+ : 1.9986160522  0.0290116379
SALI- : 0.0009942267  -0.0684924240
init x, init y : 0.9993000000  -0.0046756802
Noshift final x, final y, SALI : 0.998942652998  0.005159394781  0.0889889672
yshift final x, final y, SALI : 0.998942656321  0.005159395377  0.0889889672
devvec0 ,devvec1 : 0.000000003323  0.000000000595 0.000000023213 0.000000002055
 unit devvec0 , unit devvec1 : 0.9843178983  0.1764037278 0.9961029124 0.0881985707
SALI+ : 1.9804208107  0.2646022985
SALI- : 0.0117850142  -0.0882051570
init x, init y : 0.9993000000  -0.0045756802
Noshift final x, final y, SALI : 0.998166548025  0.004865314320  0.1110593044
yshift final x, final y, SALI : 0.998166551542  0.004865315433  0.1110593044
devvec0 ,devvec1 : 0.000000003517  0.000000001113 0.000000023037 0.000000004559
 unit devvec0 , unit devvec1 : 0.9533974115  0.3017173772 0.9809745487 0.1941363817
SALI+ : 1.9343719603  0.4958537590
SALI- : 0.0275771372  -0.1075809955
init x, init y : 0.9993000000  -0.0044756802
Noshift final x, final y, SALI : 0.997435477834  0.004528063252  0.1363963494
yshift final x, final y, SALI : 0.997435481467  0.004528064919  0.1363963494
devvec0 ,devvec1 : 0.000000003633  0.000000001666 0.000000022270 0.000000006733
 unit devvec0 , unit devvec1 : 0.9089220730  0.4169660241 0.9572075284 0.2894023972
SALI+ : 1.8661296014  0.7063684214
SALI- : 0.0482854555  -0.1275636269
init x, init y : 0.9993000000  -0.0043756802
Noshift final x, final y, SALI : 0.996784142519  0.004188224235  0.1675400823
yshift final x, final y, SALI : 0.996784146182  0.004188226440  0.1675400823
devvec0 ,devvec1 : 0.000000003663  0.000000002205 0.000000021104 0.000000008286
 unit devvec0 , unit devvec1 : 0.8567426132  0.5157442144 0.9308224825 0.3654716215
SALI+ : 1.7875650957  0.8812158359
SALI- : 0.0740798692  -0.1502725928
init x, init y : 0.9993000000  -0.0042756802
Noshift final x, final y, SALI : 0.996232584154  0.003900649816  0.2081803896
yshift final x, final y, SALI : 0.996232587773  0.003900652496  0.2081803896
devvec0 ,devvec1 : 0.000000003619  0.000000002679 0.000000019845 0.000000009071
 unit devvec0 , unit devvec1 : 0.8037072868  0.5950248710 0.9094909386 0.4157237455
SALI+ : 1.7131982254  1.0107486165
SALI- : 0.1057836518  -0.1793011255
init x, init y : 0.9993000000  -0.0041756802
Noshift final x, final y, SALI : 0.995779216513  0.003722433961  0.2629649635
yshift final x, final y, SALI : 0.995779220036  0.003722437020  0.2629649635
devvec0 ,devvec1 : 0.000000003523  0.000000003060 0.000000018834 0.000000009131
 unit devvec0 , unit devvec1 : 0.7550034614  0.6557208044 0.8998336322 0.4362332338
SALI+ : 1.6548370936  1.0919540382
SALI- : 0.1448301708  -0.2194875705
init x, init y : 0.9993000000  -0.0040756802
Noshift final x, final y, SALI : 0.995395374212  0.003699969096  0.3384249107
yshift final x, final y, SALI : 0.995395377582  0.003699972430  0.3384249107
devvec0 ,devvec1 : 0.000000003370  0.000000003334 0.000000018403 0.000000008663
 unit devvec0 , unit devvec1 : 0.7108941545  0.7032990126 0.9047659454 0.4259091265
SALI+ : 1.6156600999  1.1292081391
SALI- : 0.1938717909  -0.2773898860
init x, init y : 0.9993000000  -0.0039756802
Noshift final x, final y, SALI : 0.995012715969  0.003859120472  0.4433565186
yshift final x, final y, SALI : 0.995012719085  0.003859123989  0.4433565186
devvec0 ,devvec1 : 0.000000003116  0.000000003517 0.000000018940 0.000000007979
 unit devvec0 , unit devvec1 : 0.6631346589  0.7485001163 0.9215559987 0.3882454651
SALI+ : 1.5846906577  1.1367455815
SALI- : 0.2584213398  -0.3602546512
init x, init y : 0.9993000000  -0.0038756802
Noshift final x, final y, SALI : 0.994487219386  0.004199349491  0.5952409471
yshift final x, final y, SALI : 0.994487222017  0.004199353142  0.5952409471
devvec0 ,devvec1 : 0.000000002631  0.000000003651 0.000000021152 0.000000007532
 unit devvec0 , unit devvec1 : 0.5845289879  0.8113728257 0.9420527716 0.3354647158
SALI+ : 1.5265817595  1.1468375415
SALI- : 0.3575237837  -0.4759081100
init x, init y : 0.9993000000  -0.0037756802
Noshift final x, final y, SALI : 0.993500887524  0.004685351800  0.8468610585
yshift final x, final y, SALI : 0.993500889150  0.004685355624  0.8468610585
devvec0 ,devvec1 : 0.000000001626  0.000000003824 0.000000026829 0.000000008131
 unit devvec0 , unit devvec1 : 0.3913387187  0.9202467100 0.9570190675 0.2900250067
SALI+ : 1.3483577861  1.2102717167
SALI- : 0.5656803488  -0.6302217033
init x, init y : 0.9993000000  -0.0036756802
Noshift final x, final y, SALI : 0.991239539115  0.005196318799  1.3395625408
yshift final x, final y, SALI : 0.991239538401  0.005196322919  1.3395625408
devvec0 ,devvec1 : -0.000000000714  0.000000004120 0.000000042357 0.000000011929
 unit devvec0 , unit devvec1 : -0.1707093564  0.9853214276 0.9625561063 0.2710825378
SALI+ : 0.7918467499  1.2564039653
SALI- : 1.1332654627  -0.7142388898
init x, init y : 0.9993000000  -0.0035756802
Noshift final x, final y, SALI : 0.984602862814  0.005271884945  0.7063556147
yshift final x, final y, SALI : 0.984602854289  0.005271889591  0.7063556147
devvec0 ,devvec1 : -0.000000008525  0.000000004645 0.000000111300 0.000000025242
 unit devvec0 , unit devvec1 : -0.8781036244  0.4784705056 0.9752341215 0.2211750625
SALI+ : 0.0971304971  0.6996455681
SALI- : 1.8533377459  -0.2572954431
init x, init y : 0.9993000000  -0.0034756802
Noshift final x, final y, SALI : 1.004146809369  0.012347043972  0.0362027031
yshift final x, final y, SALI : 1.004146908260  0.012346996349  0.0362027031
