0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
SALI- : 0.0032440144  0.0080193422
init x, init y : 0.9993000000  -0.0050756802
final x, final y, SALI : 1.0018185639  0.0057325891  0.0098739419
devvec0 ,devvec1 : 0.0000000022  -0.0000000007 0.0000000193 -0.0000000060
 unit devvec0 , unit devvec1 : 0.9570304968  -0.2899872897 0.9541205613 -0.2994227020
SALI+ : 1.9111510581  -0.5894099917
SALI- : -0.0029099355  -0.0094354123
init x, init y : 0.9993000000  -0.0049756802
final x, final y, SALI : 1.0011807683  0.0056645468  0.0290561941
devvec0 ,devvec1 : 0.0000000025  -0.0000000005 0.0000000206 -0.0000000046
 unit devvec0 , unit devvec1 : 0.9821384345  -0.1881597603 0.9762572137 -0.2166145254
SALI+ : 1.9583956483  -0.4047742857
SALI- : -0.0058812208  -0.0284547651
init x, init y : 0.9993000000  -0.0048756802
final x, final y, SALI : 1.0004785200  0.0055551368  0.0486260815
devvec0 ,devvec1 : 0.0000000028  -0.0000000002 0.0000000219 -0.0000000027
 unit devvec0 , unit devvec1 : 0.9972303276  -0.0743752227 0.9924358476 -0.1227643615
SALI+ : 1.9896661751  -0.1971395842
SALI- : -0.0047944800  -0.0483891389
init x, init y : 0.9993000000  -0.0047756802
final x, final y, SALI : 0.9997246302  0.0053899853  0.0684996396
devvec0 ,devvec1 : 0.0000000031  0.0000000001 0.0000000228 -0.0000000004
 unit devvec0 , unit devvec1 : 0.9988109128  0.0487520309 0.9998051395 -0.0197403931
SALI+ : 1.9986160522  0.0290116379
SALI- : 0.0009942267  -0.0684924240
init x, init y : 0.9993000000  -0.0046756802
final x, final y, SALI : 0.9989426530  0.0051593948  0.0889889672
devvec0 ,devvec1 : 0.0000000033  0.0000000006 0.0000000232 0.0000000021
 unit devvec0 , unit devvec1 : 0.9843178983  0.1764037278 0.9961029124 0.0881985707
SALI+ : 1.9804208107  0.2646022985
SALI- : 0.0117850142  -0.0882051570
init x, init y : 0.9993000000  -0.0045756802
final x, final y, SALI : 0.9981665480  0.0048653143  0.1110593044
devvec0 ,devvec1 : 0.0000000035  0.0000000011 0.0000000230 0.0000000046
 unit devvec0 , unit devvec1 : 0.9533974115  0.3017173772 0.9809745487 0.1941363817
SALI+ : 1.9343719603  0.4958537590
SALI- : 0.0275771372  -0.1075809955
init x, init y : 0.9993000000  -0.0044756802
final x, final y, SALI : 0.9974354778  0.0045280633  0.1363963494
devvec0 ,devvec1 : 0.0000000036  0.0000000017 0.0000000223 0.0000000067
 unit devvec0 , unit devvec1 : 0.9089220730  0.4169660241 0.9572075284 0.2894023972
SALI+ : 1.8661296014  0.7063684214
SALI- : 0.0482854555  -0.1275636269
init x, init y : 0.9993000000  -0.0043756802
final x, final y, SALI : 0.9967841425  0.0041882242  0.1675400823
devvec0 ,devvec1 : 0.0000000037  0.0000000022 0.0000000211 0.0000000083
 unit devvec0 , unit devvec1 : 0.8567426132  0.5157442144 0.9308224825 0.3654716215
SALI+ : 1.7875650957  0.8812158359
SALI- : 0.0740798692  -0.1502725928
init x, init y : 0.9993000000  -0.0042756802
final x, final y, SALI : 0.9962325842  0.0039006498  0.2081803896
devvec0 ,devvec1 : 0.0000000036  0.0000000027 0.0000000198 0.0000000091
 unit devvec0 , unit devvec1 : 0.8037072868  0.5950248710 0.9094909386 0.4157237455
SALI+ : 1.7131982254  1.0107486165
SALI- : 0.1057836518  -0.1793011255
init x, init y : 0.9993000000  -0.0041756802
final x, final y, SALI : 0.9957792165  0.0037224340  0.2629649635
devvec0 ,devvec1 : 0.0000000035  0.0000000031 0.0000000188 0.0000000091
 unit devvec0 , unit devvec1 : 0.7550034614  0.6557208044 0.8998336322 0.4362332338
SALI+ : 1.6548370936  1.0919540382
SALI- : 0.1448301708  -0.2194875705
init x, init y : 0.9993000000  -0.0040756802
final x, final y, SALI : 0.9953953742  0.0036999691  0.3384249107
devvec0 ,devvec1 : 0.0000000034  0.0000000033 0.0000000184 0.0000000087
 unit devvec0 , unit devvec1 : 0.7108941545  0.7032990126 0.9047659454 0.4259091265
SALI+ : 1.6156600999  1.1292081391
SALI- : 0.1938717909  -0.2773898860
init x, init y : 0.9993000000  -0.0039756802
final x, final y, SALI : 0.9950127160  0.0038591205  0.4433565186
devvec0 ,devvec1 : 0.0000000031  0.0000000035 0.0000000189 0.0000000080
 unit devvec0 , unit devvec1 : 0.6631346589  0.7485001163 0.9215559987 0.3882454651
SALI+ : 1.5846906577  1.1367455815
SALI- : 0.2584213398  -0.3602546512
init x, init y : 0.9993000000  -0.0038756802
final x, final y, SALI : 0.9944872194  0.0041993495  0.5952409471
devvec0 ,devvec1 : 0.0000000026  0.0000000037 0.0000000212 0.0000000075
 unit devvec0 , unit devvec1 : 0.5845289879  0.8113728257 0.9420527716 0.3354647158
SALI+ : 1.5265817595  1.1468375415
SALI- : 0.3575237837  -0.4759081100
init x, init y : 0.9993000000  -0.0037756802
final x, final y, SALI : 0.9935008875  0.0046853518  0.8468610585
devvec0 ,devvec1 : 0.0000000016  0.0000000038 0.0000000268 0.0000000081
 unit devvec0 , unit devvec1 : 0.3913387187  0.9202467100 0.9570190675 0.2900250067
SALI+ : 1.3483577861  1.2102717167
SALI- : 0.5656803488  -0.6302217033
init x, init y : 0.9993000000  -0.0036756802
final x, final y, SALI : 0.9912395391  0.0051963188  1.3395625408
devvec0 ,devvec1 : -0.0000000007  0.0000000041 0.0000000424 0.0000000119
 unit devvec0 , unit devvec1 : -0.1707093564  0.9853214276 0.9625561063 0.2710825378
SALI+ : 0.7918467499  1.2564039653
SALI- : 1.1332654627  -0.7142388898
init x, init y : 0.9993000000  -0.0035756802
final x, final y, SALI : 0.9846028628  0.0052718849  0.7063556147
devvec0 ,devvec1 : -0.0000000085  0.0000000046 0.0000001113 0.0000000252
 unit devvec0 , unit devvec1 : -0.8781036244  0.4784705056 0.9752341215 0.2211750625
SALI+ : 0.0971304971  0.6996455681
SALI- : 1.8533377459  -0.2572954431
init x, init y : 0.9993000000  -0.0034756802
final x, final y, SALI : 1.0041468094  0.0123470440  0.0362027031
devvec0 ,devvec1 : 0.0000000989  -0.0000000476 -0.0000015338 0.0000008083
 unit devvec0 , unit devvec1 : 0.9009718296  -0.4338775891 -0.8846764387 0.4662055329
SALI+ : 0.0162953909  0.0323279438
SALI- : -1.7856482682  0.9000831220
0.999300  -0.003376  16
0.999300  -0.003276  16
init x, init y : 0.9993000000  -0.0031756802
final x, final y, SALI : 1.0026840118  -0.0012757360  0.0039614237
devvec0 ,devvec1 : 0.0000004128  0.0000005406 -0.0000156419 -0.0000203179
 unit devvec0 , unit devvec1 : 0.6068794643  0.7947938826 -0.6100232116 -0.7923835443
SALI+ : -0.0031437473  0.0024103383
SALI- : -1.2169026760  -1.5871774269
0.999300  -0.003076  16
0.999300  -0.002976  16
0.999300  -0.002876  16
0.999300  -0.002776  16
0.999300  -0.002676  16
0.999300  -0.002576  16
0.999300  -0.002476  16
0.999300  -0.002376  16
0.999300  -0.002276  16
0.999300  -0.002176  16
0.999300  -0.002076  16
0.999300  -0.001976  16
0.999300  -0.001876  16
0.999300  -0.001776  16
0.999300  -0.001676  16
0.999300  -0.001576  16
0.999300  -0.001476  16
0.999300  -0.001376  16
0.999300  -0.001276  16
0.999300  -0.001176  16
0.999300  -0.001076  16
0.999300  -0.000976  16
0.999300  -0.000876  16
0.999300  -0.000776  16
0.999300  -0.000676  16
0.999300  -0.000576  16
0.999300  -0.000476  16
0.999300  -0.000376  16
0.999300  -0.000276  16
0.999300  -0.000176  16
0.999300  -0.000076  16
0.999300  0.000024  16
0.999300  0.000124  16
0.999300  0.000224  16
0.999300  0.000324  16
0.999300  0.000424  16
0.999300  0.000524  16
0.999300  0.000624  16
0.999300  0.000724  16
0.999300  0.000824  16
0.999300  0.000924  16
0.999300  0.001024  16
0.999300  0.001124  16
0.999300  0.001224  16
0.999300  0.001324  16
0.999300  0.001424  16
0.999300  0.001524  16
0.999300  0.001624  16
0.999300  0.001724  16
0.999300  0.001824  16
0.999300  0.001924  16
0.999300  0.002024  16
0.999300  0.002124  16
0.999300  0.002224  16
0.999300  0.002324  16
init x, init y : 0.9993000000  0.0024243198
final x, final y, SALI : 1.0247975424  0.0061456109  0.0130047278
devvec0 ,devvec1 : 0.0000007433  -0.0000004905 -0.0000008976 0.0000006092
 unit devvec0 , unit devvec1 : 0.8346560062  -0.5507715963 -0.8274229432 0.5615792669
SALI+ : 0.0072330630  0.0108076706
SALI- : -1.6620789494  1.1123508633
0.999300  0.002524  16
0.999300  0.002624  16
0.999300  0.002724  16
0.999300  0.002824  16
0.999300  0.002924  16
0.999300  0.003024  16
0.999300  0.003124  16
0.999300  0.003224  16
0.999300  0.003324  16
0.999300  0.003424  16
0.999300  0.003524  16
init x, init y : 0.9993000000  0.0036243198
final x, final y, SALI : 0.9966480348  0.0282977079  1.3432238577
devvec0 ,devvec1 : -0.0000000076  0.0000000135 -0.0000000078 -0.0000000034
 unit devvec0 , unit devvec1 : -0.4872737411  0.8732492778 -0.9167484108 -0.3994650813
SALI+ : -1.4040221520  0.4737841965
SALI- : -0.4294746697  -1.2727143592
init x, init y : 0.9993000000  0.0037243198
final x, final y, SALI : 0.9991675862  0.0246105215  0.7152960788
devvec0 ,devvec1 : -0.0000000053  0.0000000104 -0.0000000094 0.0000000036
 unit devvec0 , unit devvec1 : -0.4563294071  0.8898109194 -0.9339686167 0.3573550378
SALI+ : -1.3902980238  1.2471659571
SALI- : -0.4776392096  -0.5324558816
init x, init y : 0.9993000000  0.0038243198
final x, final y, SALI : 1.0013149344  0.0210986590  0.3777849174
devvec0 ,devvec1 : -0.0000000036  0.0000000078 -0.0000000101 0.0000000095
 unit devvec0 , unit devvec1 : -0.4214921933  0.9068320302 -0.7278343347 0.6857530031
SALI+ : -1.1493265280  1.5925850333
SALI- : -0.3063421414  -0.2210790271
init x, init y : 0.9993000000  0.0039243198
final x, final y, SALI : 1.0031150918  0.0177287266  0.2045659444
devvec0 ,devvec1 : -0.0000000024  0.0000000057 -0.0000000098 0.0000000144
 unit devvec0 , unit devvec1 : -0.3824608047  0.9239717165 -0.5624801807 0.8268107682
SALI+ : -0.9449409854  1.7507824847
SALI- : -0.1800193760  -0.0971609483
init x, init y : 0.9993000000  0.0040243198
final x, final y, SALI : 1.0045773939  0.0144782186  0.0913499244
devvec0 ,devvec1 : -0.0000000014  0.0000000039 -0.0000000087 0.0000000186
 unit devvec0 , unit devvec1 : -0.3406563660  0.9401878750 -0.4250314666 0.9051785749
SALI+ : -0.7656878327  1.8453664499
SALI- : -0.0843751006  -0.0350093001
init x, init y : 0.9993000000  0.0041243198
final x, final y, SALI : 1.0056966032  0.0113352685  0.0115282440
devvec0 ,devvec1 : -0.0000000008  0.0000000024 -0.0000000068 0.0000000221
 unit devvec0 , unit devvec1 : -0.3048778713  0.9523914550 -0.2938783934 0.9558428165
SALI+ : -0.5987562647  1.9082342715
